-15.4932,0.863,0.828,15.2571,0.863,0.738,1.0296,0.863,0.922,0.1310,0.828,0.806,0.1154,0.828,0.821,8036.2032,0.828,0.732,-10.4013,0.828,0.784,-4.7878,0.806,0.891,3.9832,0.891,0.911,5.0920,0.821,0.822,-3.3086,0.822,0.852,-0.0016,0.732,0.755,-12.7315,0.755,0.837,-4.1910,0.784,0.723,14.5923,0.723,0.848,18.9455,0.738,0.849,-0.4441,0.922,0.957,1
-47.1606,0.832,0.859,9.1860,0.832,0.777,1.7780,0.832,0.906,0.1971,0.859,0.813,0.1201,0.859,0.850,-79.7250,0.859,0.785,-6.2451,0.859,0.801,-5.0064,0.813,0.907,-0.1054,0.907,0.871,8.3148,0.850,0.891,1.1497,0.891,0.836,0.1104,0.785,0.730,-2.2568,0.730,0.709,-2.7908,0.801,0.780,1.9951,0.780,0.779,11.3850,0.777,0.917,-0.2283,0.906,0.888,1
-14.7272,0.896,0.876,14.5254,0.896,0.726,1.7806,0.896,0.946,0.0014,0.876,0.843,0.0579,0.876,0.827,5684.1423,0.876,0.722,-9.5359,0.876,0.777,-4.7950,0.843,0.856,1.6183,0.856,0.792,5.6886,0.827,0.858,-0.4816,0.858,0.749,-0.1002,0.722,0.748,-11.7710,0.748,0.788,-4.0330,0.777,0.718,11.0457,0.718,0.811,17.4830,0.726,0.885,-1.3172,0.946,0.906,1
-18.4065,0.882,0.867,12.0963,0.882,0.739,2.4543,0.882,0.931,0.1307,0.867,0.793,0.0604,0.867,0.852,-104.9387,0.867,0.785,-8.6887,0.867,0.780,-5.2044,0.793,0.873,0.6356,0.873,0.760,5.7013,0.852,0.856,0.3560,0.856,0.811,-0.1004,0.785,0.772,-8.0646,0.772,0.753,-3.8262,0.780,0.736,7.4067,0.736,0.833,14.4659,0.739,0.912,-0.9847,0.931,0.853,1
-25.9022,0.843,0.897,10.9509,0.843,0.727,1.7750,0.843,0.882,0.0683,0.897,0.820,0.0595,0.897,0.837,-94.4434,0.897,0.790,-7.8743,0.897,0.776,-4.8969,0.820,0.864,-0.1047,0.864,0.864,7.0983,0.837,0.861,0.7529,0.861,0.848,-0.0014,0.790,0.744,-5.4684,0.744,0.821,-3.5557,0.776,0.729,5.5986,0.729,0.827,13.5054,0.727,0.900,-0.3918,0.882,0.882,1
-14.3155,0.870,0.879,13.3037,0.870,0.742,1.4868,0.870,0.898,0.0020,0.879,0.842,0.0572,0.879,0.825,-14180.5163,0.879,0.800,-9.6055,0.879,0.801,-4.9887,0.842,0.861,1.1443,0.861,0.774,5.6897,0.825,0.862,-0.0054,0.862,0.798,-0.0029,0.800,0.793,-8.3201,0.793,0.765,-4.0245,0.801,0.752,9.0389,0.752,0.822,15.8809,0.742,0.853,-0.9800,0.898,0.916,1
-44.9529,0.873,0.866,10.8410,0.873,0.733,3.0782,0.873,0.927,0.0660,0.866,0.831,0.2928,0.866,0.824,-98.1401,0.866,0.795,-8.1794,0.866,0.770,-5.5612,0.831,0.918,0.0014,0.918,0.904,7.4314,0.824,0.808,0.7156,0.808,0.757,-0.0988,0.795,0.746,-6.1023,0.746,0.806,-3.6594,0.770,0.748,5.9770,0.748,0.821,14.0006,0.733,0.950,-0.3600,0.927,0.832,1
-23.8796,0.838,0.876,9.4344,0.838,0.781,1.7828,0.838,0.929,0.1301,0.876,0.814,0.0619,0.876,0.840,-81.4370,0.876,0.768,-6.1941,0.876,0.800,-4.8937,0.814,0.887,-0.2030,0.887,0.887,7.1012,0.840,0.865,0.9899,0.865,0.825,0.1111,0.768,0.717,-2.3350,0.717,0.751,-2.7020,0.800,0.761,2.2175,0.761,0.729,11.3253,0.781,0.917,-0.0169,0.929,0.892,1
-26.4104,0.881,0.867,11.5578,0.881,0.730,2.4711,0.881,0.899,0.1313,0.867,0.793,0.0605,0.867,0.848,-97.4074,0.867,0.771,-8.3305,0.867,0.767,-5.1981,0.793,0.872,0.1093,0.872,0.845,7.0926,0.848,0.840,0.8814,0.840,0.819,-0.1027,0.771,0.728,-7.0964,0.728,0.775,-3.7935,0.767,0.711,6.4927,0.711,0.837,14.4380,0.730,0.913,-0.7860,0.899,0.836,1
-14.7165,0.858,0.833,14.2736,0.858,0.732,1.0294,0.858,0.912,0.0641,0.833,0.827,0.1225,0.833,0.807,10811.5452,0.833,0.741,-9.4405,0.833,0.769,-5.0077,0.827,0.869,1.4611,0.869,0.840,5.5787,0.807,0.849,-0.1461,0.849,0.803,-0.0034,0.741,0.768,-10.1040,0.768,0.747,-3.9089,0.769,0.714,10.3119,0.714,0.817,17.0401,0.732,0.844,-0.6689,0.912,0.916,1
-42.8723,0.892,0.892,9.0586,0.892,0.743,3.0716,0.892,0.908,0.1365,0.892,0.813,0.0634,0.892,0.816,-82.2451,0.892,0.794,-6.7422,0.892,0.798,-5.0134,0.813,0.867,-0.2014,0.867,0.892,7.7687,0.816,0.900,0.9464,0.900,0.869,0.0019,0.794,0.725,-2.9187,0.725,0.643,-2.9759,0.798,0.799,2.1142,0.799,0.824,11.7148,0.743,0.944,0.0045,0.908,0.841,1
-13.9005,0.865,0.893,12.8023,0.865,0.733,1.4777,0.865,0.900,0.0022,0.893,0.841,0.0585,0.893,0.828,-6789.6772,0.893,0.758,-9.1883,0.893,0.795,-4.7495,0.841,0.872,1.4147,0.872,0.815,5.5914,0.828,0.835,0.1199,0.835,0.837,-0.0012,0.758,0.744,-8.0222,0.744,0.750,-3.8896,0.795,0.704,8.4679,0.704,0.819,15.2837,0.733,0.850,-0.6005,0.900,0.920,1
-47.7534,0.856,0.843,9.3456,0.856,0.734,1.7824,0.856,0.885,0.2032,0.843,0.829,0.1822,0.843,0.829,-84.2332,0.843,0.790,-6.9462,0.843,0.785,-5.2326,0.829,0.915,-0.1036,0.915,0.901,7.6036,0.829,0.873,1.0451,0.873,0.843,-0.0001,0.790,0.725,-3.5602,0.725,0.687,-3.0815,0.785,0.780,2.3420,0.780,0.797,11.8650,0.734,0.891,-0.1959,0.885,0.835,1
-16.6475,0.838,0.878,11.6804,0.838,0.733,2.1289,0.838,0.936,0.0651,0.878,0.832,0.1783,0.878,0.805,-6776.1377,0.878,0.801,-8.5399,0.878,0.780,-5.4650,0.832,0.887,0.2092,0.887,0.857,5.8456,0.805,0.809,0.3583,0.809,0.817,-0.0015,0.801,0.755,-6.8667,0.755,0.775,-3.8631,0.780,0.744,6.8716,0.744,0.834,13.9165,0.733,0.934,-0.1839,0.936,0.872,1
-22.1567,0.889,0.888,9.7127,0.889,0.729,2.4786,0.889,0.922,0.0053,0.888,0.841,0.2348,0.888,0.801,-87.5382,0.888,0.823,-7.1613,0.888,0.772,-5.2479,0.841,0.907,-0.2028,0.907,0.851,7.7400,0.801,0.816,1.0455,0.816,0.812,0.0001,0.823,0.763,-3.7873,0.763,0.689,-3.1915,0.772,0.792,2.4567,0.792,0.844,12.1573,0.729,0.940,-0.3918,0.922,0.826,1
-26.7707,0.840,0.902,11.4217,0.840,0.736,1.4355,0.840,0.894,0.0650,0.902,0.829,0.0047,0.902,0.830,-97.4312,0.902,0.787,-8.2341,0.902,0.772,-5.3194,0.829,0.842,0.1032,0.842,0.859,6.6821,0.830,0.817,0.7611,0.817,0.782,-0.1022,0.787,0.742,-6.5727,0.742,0.774,-3.6948,0.772,0.726,6.0983,0.726,0.828,14.0050,0.736,0.903,-0.2069,0.894,0.875,1
-23.2789,0.850,0.884,10.7227,0.850,0.736,3.0577,0.850,0.935,0.0047,0.884,0.839,0.2337,0.884,0.816,-3670.0127,0.884,0.766,-7.8223,0.884,0.781,-5.4575,0.839,0.885,-0.0004,0.885,0.851,7.4377,0.816,0.813,0.5953,0.813,0.821,-0.0017,0.766,0.734,-5.1179,0.734,0.789,-3.3559,0.781,0.720,5.6067,0.720,0.831,13.3753,0.736,0.945,-0.1792,0.935,0.868,1
-23.6085,0.874,0.870,9.9826,0.874,0.738,2.4919,0.874,0.933,0.0694,0.870,0.846,0.2379,0.870,0.822,-88.7501,0.870,0.787,-7.5654,0.870,0.785,-5.1361,0.846,0.901,-0.0020,0.901,0.858,7.5927,0.822,0.825,1.0482,0.825,0.806,-0.0001,0.787,0.725,-4.8587,0.725,0.758,-3.3747,0.785,0.747,4.1527,0.747,0.807,12.3966,0.738,0.949,-0.2095,0.933,0.835,1
-26.0257,0.846,0.864,9.3025,0.846,0.777,1.0929,0.846,0.894,0.1381,0.864,0.806,0.1165,0.864,0.843,-78.9290,0.864,0.795,-6.4204,0.864,0.793,-4.9055,0.806,0.910,-0.1051,0.910,0.878,8.3145,0.843,0.890,1.2231,0.890,0.809,0.0002,0.795,0.732,-2.6121,0.732,0.678,-2.8624,0.793,0.777,2.4376,0.777,0.788,11.4567,0.777,0.897,-0.2345,0.894,0.890,1
-27.5015,0.876,0.899,11.5400,0.876,0.735,1.4462,0.876,0.881,0.0660,0.899,0.802,0.0605,0.899,0.846,-95.5767,0.899,0.773,-8.2821,0.899,0.768,-5.2114,0.802,0.844,0.1004,0.844,0.830,7.5703,0.846,0.850,0.7432,0.850,0.804,-0.1041,0.773,0.724,-6.9830,0.724,0.786,-3.7620,0.768,0.712,6.1072,0.712,0.819,14.2141,0.735,0.887,-0.5869,0.881,0.868,1
-24.2279,0.833,0.862,9.1866,0.833,0.790,2.6037,0.833,0.912,0.2009,0.862,0.809,0.0607,0.862,0.837,-79.2566,0.862,0.794,-6.3685,0.862,0.798,-5.0014,0.809,0.904,-0.1983,0.904,0.888,7.7285,0.837,0.872,1.0452,0.872,0.838,0.1099,0.794,0.721,-2.6561,0.721,0.719,-2.7565,0.798,0.783,1.9879,0.783,0.790,11.4579,0.790,0.912,-0.2011,0.912,0.887,1
-26.8831,0.845,0.889,9.8112,0.845,0.726,1.4381,0.845,0.888,0.1339,0.889,0.806,0.0602,0.889,0.842,-88.4510,0.889,0.801,-7.2130,0.889,0.782,-5.0137,0.806,0.882,-0.1893,0.882,0.879,7.7356,0.842,0.872,0.9390,0.872,0.843,0.0013,0.801,0.751,-3.9165,0.751,0.756,-3.1982,0.782,0.777,3.4478,0.777,0.781,11.9873,0.726,0.900,-0.3940,0.888,0.881,1
-42.2183,0.884,0.893,9.0613,0.884,0.745,3.0882,0.884,0.938,0.2019,0.893,0.804,0.0639,0.893,0.827,-84.6370,0.893,0.796,-6.7479,0.893,0.801,-5.1205,0.804,0.871,-0.2934,0.871,0.899,6.9714,0.827,0.873,0.7968,0.873,0.862,0.1103,0.796,0.725,-2.7306,0.725,0.688,-2.9756,0.801,0.795,2.1192,0.795,0.802,11.7176,0.745,0.960,0.1868,0.938,0.856,1
-14.3323,0.881,0.866,14.4633,0.881,0.726,1.7797,0.881,0.966,0.0006,0.866,0.835,0.0580,0.866,0.845,27264.8576,0.866,0.724,-9.5851,0.866,0.787,-4.5726,0.835,0.886,1.9498,0.886,0.790,5.3637,0.845,0.874,-0.4442,0.874,0.742,-0.0995,0.724,0.746,-11.6314,0.746,0.797,-4.0023,0.787,0.710,10.8629,0.710,0.811,17.4876,0.726,0.890,-1.1036,0.966,0.868,1
-25.0447,0.832,0.893,10.7822,0.832,0.733,2.1274,0.832,0.907,0.0663,0.893,0.840,0.1189,0.893,0.817,-92.3091,0.893,0.771,-7.7728,0.893,0.781,-5.3186,0.840,0.844,-0.0015,0.844,0.837,8.3335,0.817,0.840,0.8404,0.840,0.835,-0.1034,0.771,0.720,-5.7134,0.720,0.796,-3.4887,0.781,0.720,5.3448,0.720,0.818,13.3092,0.733,0.923,-0.2013,0.907,0.876,1
-27.5694,0.875,0.891,10.3307,0.875,0.734,1.7922,0.875,0.880,0.0666,0.891,0.798,0.0604,0.891,0.849,-89.1321,0.891,0.811,-7.4723,0.891,0.785,-5.2159,0.798,0.883,-0.1923,0.883,0.867,7.5959,0.849,0.895,0.7929,0.895,0.867,0.0007,0.811,0.767,-4.8703,0.767,0.799,-3.3545,0.785,0.773,4.8228,0.773,0.820,12.7417,0.734,0.887,-0.7763,0.880,0.863,1
-25.1654,0.881,0.826,10.3354,0.881,0.731,2.4790,0.881,0.901,0.2031,0.826,0.824,0.1777,0.826,0.841,-2521.9871,0.826,0.784,-7.8259,0.826,0.786,-5.2301,0.824,0.915,-0.0923,0.915,0.887,7.5856,0.841,0.846,0.6593,0.846,0.862,0.0021,0.784,0.747,-4.9861,0.747,0.783,-3.3822,0.786,0.752,5.4592,0.752,0.824,12.8785,0.731,0.916,-0.6682,0.901,0.837,1
-15.2441,0.847,0.828,14.6542,0.847,0.743,1.0343,0.847,0.927,0.0663,0.828,0.804,0.0609,0.828,0.828,-147758.2500,0.828,0.761,-9.2892,0.828,0.787,-4.9735,0.804,0.889,1.6053,0.889,0.836,5.3426,0.828,0.851,-0.2943,0.851,0.808,-0.0942,0.761,0.781,-9.9548,0.781,0.760,-3.8773,0.787,0.734,10.1356,0.734,0.823,17.6075,0.743,0.881,-0.6740,0.927,0.874,1
-15.4990,0.860,0.827,15.2555,0.860,0.737,1.0302,0.860,0.922,0.0674,0.827,0.805,0.0621,0.827,0.820,133.4105,0.827,0.736,-10.4017,0.827,0.778,-4.7868,0.805,0.898,3.7756,0.898,0.912,4.8996,0.820,0.836,-3.5512,0.836,0.866,-0.0012,0.736,0.760,-12.7317,0.760,0.836,-4.1599,0.778,0.736,14.4184,0.736,0.848,18.9397,0.737,0.850,-0.4445,0.922,0.960,1
-43.7077,0.894,0.895,8.9949,0.894,0.738,3.0773,0.894,0.871,0.1348,0.895,0.826,0.1195,0.895,0.808,-78.5957,0.895,0.827,-6.6920,0.895,0.798,-5.1243,0.826,0.869,-0.3934,0.869,0.885,9.0250,0.808,0.900,1.0498,0.900,0.851,0.0018,0.827,0.754,-3.2986,0.754,0.632,-2.9413,0.798,0.818,2.0052,0.818,0.830,11.6385,0.738,0.907,0.1763,0.871,0.824,1
-14.6138,0.879,0.876,14.9944,0.879,0.737,1.7780,0.879,0.953,0.0022,0.876,0.830,0.0592,0.876,0.848,3297.7864,0.876,0.728,-10.0386,0.876,0.778,-4.5709,0.830,0.917,3.1814,0.917,0.899,5.1233,0.848,0.818,-2.3068,0.818,0.837,-0.0948,0.728,0.760,-12.7032,0.760,0.836,-4.1235,0.778,0.723,14.5512,0.723,0.845,18.7931,0.737,0.887,-0.4451,0.953,0.885,1
-17.9369,0.839,0.895,11.9142,0.839,0.743,1.4313,0.839,0.898,0.0033,0.895,0.840,0.0602,0.895,0.827,-103.0257,0.895,0.821,-8.5857,0.895,0.776,-4.8624,0.840,0.849,0.7714,0.849,0.862,6.4381,0.827,0.826,0.2582,0.826,0.807,-0.0028,0.821,0.773,-7.6886,0.773,0.742,-3.8648,0.776,0.761,6.7453,0.761,0.826,14.0565,0.743,0.894,-0.2088,0.898,0.901,1
-24.2871,0.830,0.899,9.5848,0.830,0.725,1.8017,0.830,0.913,0.0714,0.899,0.819,0.1165,0.899,0.832,-88.2004,0.899,0.833,-7.1576,0.899,0.787,-5.1295,0.819,0.880,-0.2808,0.880,0.866,8.5053,0.832,0.868,1.1053,0.868,0.845,0.0004,0.833,0.778,-3.7969,0.778,0.722,-3.1903,0.787,0.806,2.6875,0.806,0.789,11.7830,0.725,0.936,-0.0209,0.913,0.881,1
-14.6738,0.902,0.856,14.8612,0.902,0.733,1.7791,0.902,0.939,0.0619,0.856,0.838,0.0033,0.856,0.813,15011.4264,0.856,0.757,-9.9814,0.856,0.774,-4.8999,0.838,0.868,2.3735,0.868,0.859,5.9270,0.813,0.846,-0.9956,0.846,0.799,-0.0020,0.757,0.773,-12.6259,0.773,0.832,-4.1613,0.774,0.747,12.5977,0.747,0.844,17.9424,0.733,0.875,-1.1095,0.939,0.920,1
-11.4837,0.885,0.884,14.9167,0.885,0.727,1.7830,0.885,0.960,0.0009,0.884,0.838,0.0544,0.884,0.845,127.7926,0.884,0.735,-10.5930,0.884,0.777,-4.6848,0.838,0.897,2.9738,0.897,0.887,5.5590,0.845,0.861,-2.2721,0.861,0.847,-0.0009,0.735,0.769,-12.6758,0.769,0.848,-4.1598,0.777,0.738,14.3527,0.738,0.845,18.7010,0.727,0.890,-0.6655,0.960,0.869,1
-24.2560,0.833,0.891,10.0433,0.833,0.734,2.1425,0.833,0.929,0.0679,0.891,0.836,0.1184,0.891,0.814,-2255.1119,0.891,0.804,-7.6205,0.891,0.789,-5.1274,0.836,0.874,-0.1979,0.874,0.824,8.3247,0.814,0.853,0.9957,0.853,0.845,0.0009,0.804,0.755,-4.8688,0.755,0.761,-3.3792,0.789,0.746,4.6898,0.746,0.813,12.3954,0.734,0.943,-0.2072,0.929,0.861,1
-52.4132,0.882,0.871,10.4561,0.882,0.733,2.6454,0.882,0.878,0.2037,0.871,0.792,0.0618,0.871,0.843,-89.3683,0.871,0.824,-7.9265,0.871,0.776,-5.0055,0.792,0.890,-0.0024,0.890,0.850,7.0769,0.843,0.848,0.7845,0.848,0.833,0.0010,0.824,0.753,-5.9853,0.753,0.802,-3.6940,0.776,0.759,5.4657,0.759,0.831,13.3422,0.733,0.907,-0.7924,0.878,0.847,1
-14.2938,0.842,0.850,13.2423,0.842,0.739,1.1910,0.842,0.912,0.0668,0.850,0.818,0.1763,0.850,0.803,9223372036854775808.0000,0.000,0.000,-9.5078,0.850,0.798,-4.9121,0.818,0.872,1.1320,0.872,0.765,5.3379,0.803,0.823,-0.1258,0.823,0.818,-0.0032,0.800,0.782,-9.1834,0.782,0.756,-4.0240,0.798,0.753,9.0273,0.753,0.824,15.6716,0.739,0.868,-0.5981,0.912,0.880,1
