20.3935,0.838,0.797,0.8229,0.838,0.880,-0.8583,0.838,0.900,-0.0996,0.797,0.786,-0.0962,0.797,0.802,-5.3214,0.797,0.673,4.8496,0.797,0.665,-0.3787,0.786,0.930,-1.4370,0.930,0.905,0.6825,0.802,0.860,2.4861,0.860,0.910,-67.3970,0.673,0.838,-11.2705,0.838,0.801,9.4741,0.665,0.820,8.4929,0.820,0.868,-0.8020,0.880,0.855,0.3348,0.900,0.811,1
39.3684,0.837,0.794,0.5813,0.837,0.889,-0.8341,0.837,0.908,-0.0964,0.794,0.782,-0.0652,0.794,0.780,-5.3142,0.794,0.661,4.8004,0.794,0.655,-0.3954,0.782,0.906,-1.5210,0.906,0.894,0.6418,0.780,0.845,2.2915,0.845,0.900,-1486.4828,0.661,0.814,-8.7329,0.814,0.828,9.3502,0.655,0.835,8.6161,0.835,0.848,-0.8884,0.889,0.849,0.4193,0.908,0.805,1
20.0020,0.842,0.796,0.7141,0.842,0.884,-0.8323,0.842,0.911,-0.0973,0.796,0.791,-0.0989,0.796,0.788,-5.0608,0.796,0.660,4.8583,0.796,0.656,-0.3860,0.791,0.911,-1.5216,0.911,0.889,0.6664,0.788,0.827,2.1792,0.827,0.864,-1458.1556,0.660,0.814,-8.5820,0.814,0.831,10.6463,0.656,0.824,8.7110,0.824,0.861,-0.8889,0.884,0.842,0.4199,0.911,0.795,1
19.4622,0.832,0.801,0.5812,0.832,0.887,-0.8347,0.832,0.912,-0.0999,0.801,0.784,-0.0639,0.801,0.791,-5.0995,0.801,0.660,5.0915,0.801,0.661,-0.4004,0.784,0.902,-1.5223,0.902,0.900,0.6833,0.791,0.824,2.1214,0.824,0.878,-68.4914,0.660,0.820,-11.2341,0.820,0.820,9.2303,0.661,0.839,8.6883,0.839,0.848,-0.8887,0.887,0.881,0.4595,0.912,0.799,1
18.9710,0.836,0.804,0.7132,0.836,0.903,-0.9953,0.836,0.913,-0.0993,0.804,0.780,-0.0637,0.804,0.795,-5.0537,0.804,0.661,5.0955,0.804,0.666,-0.4011,0.780,0.910,-1.5217,0.910,0.895,0.7098,0.795,0.825,2.2569,0.825,0.870,-1324.6176,0.661,0.825,-9.5900,0.825,0.824,9.3383,0.666,0.839,8.7145,0.839,0.858,-0.8927,0.903,0.898,0.5469,0.913,0.787,1
19.3176,0.842,0.799,0.7197,0.842,0.896,-0.9965,0.842,0.913,-0.0993,0.799,0.789,-0.0953,0.799,0.791,-5.0542,0.799,0.653,5.0417,0.799,0.658,-0.3791,0.789,0.914,-1.5213,0.914,0.899,0.6834,0.791,0.824,2.1819,0.824,0.858,-1545.0118,0.653,0.823,-9.7415,0.823,0.815,9.3742,0.658,0.834,7.7927,0.834,0.861,-0.8886,0.896,0.876,0.3651,0.913,0.798,1
12.7001,0.844,0.801,0.7201,0.844,0.897,-0.9939,0.844,0.919,-0.1274,0.801,0.790,-0.0662,0.801,0.798,-4.8212,0.801,0.649,5.0986,0.801,0.660,-0.3784,0.790,0.906,-1.5218,0.906,0.895,0.7089,0.798,0.831,2.3098,0.831,0.873,-1567.0941,0.649,0.828,-9.7301,0.828,0.817,10.8286,0.660,0.834,7.8015,0.834,0.860,-0.8906,0.897,0.867,0.3652,0.919,0.791,1
12.7455,0.840,0.801,0.7180,0.840,0.899,-0.9957,0.840,0.922,-0.0968,0.801,0.776,-0.0658,0.801,0.793,-4.8220,0.801,0.645,5.3489,0.801,0.656,-0.4001,0.776,0.906,-1.5637,0.906,0.885,0.7005,0.793,0.846,2.3300,0.846,0.899,-1484.6593,0.645,0.833,-9.5970,0.833,0.813,9.3658,0.656,0.829,7.8029,0.829,0.863,-0.8921,0.899,0.870,0.3349,0.922,0.818,1
12.7164,0.843,0.803,0.7217,0.843,0.892,-0.9948,0.843,0.914,-0.0966,0.803,0.779,-0.0660,0.803,0.790,-4.8668,0.803,0.643,5.3480,0.803,0.654,-0.4003,0.779,0.910,-1.5633,0.910,0.887,0.6832,0.790,0.842,2.2520,0.842,0.866,-1432.6344,0.643,0.830,-9.5938,0.830,0.819,9.3627,0.654,0.838,7.8051,0.838,0.864,-0.8902,0.892,0.859,0.2354,0.914,0.833,1
12.7133,0.849,0.802,0.7183,0.849,0.895,-0.8596,0.849,0.916,-0.1276,0.802,0.778,-0.0641,0.802,0.790,-5.0523,0.802,0.646,5.0902,0.802,0.654,-0.3871,0.778,0.905,-1.5633,0.905,0.891,0.6835,0.790,0.844,2.2525,0.844,0.872,-1195.7434,0.646,0.836,-9.6067,0.836,0.818,9.2133,0.654,0.836,7.9221,0.836,0.863,-0.9994,0.895,0.850,0.3111,0.916,0.815,1
12.7436,0.848,0.798,0.7180,0.848,0.897,-0.8601,0.848,0.920,-0.1271,0.798,0.774,-0.0644,0.798,0.791,-5.0529,0.798,0.650,5.0900,0.798,0.657,-0.3878,0.774,0.910,-1.5216,0.910,0.891,0.6836,0.791,0.833,2.3340,0.833,0.860,-1730.2987,0.650,0.843,-9.7190,0.843,0.829,9.2007,0.657,0.839,8.8228,0.839,0.860,-1.1349,0.897,0.853,0.4161,0.920,0.809,1
13.0647,0.854,0.798,0.7175,0.854,0.904,-0.8612,0.854,0.923,-0.0993,0.798,0.777,-0.0953,0.798,0.794,-5.0078,0.798,0.646,4.8152,0.798,0.652,-0.4000,0.777,0.907,-1.5612,0.907,0.892,0.6830,0.794,0.829,2.3958,0.829,0.853,-1401.7474,0.646,0.830,-9.7179,0.830,0.821,10.8037,0.652,0.836,8.7013,0.836,0.859,-1.1348,0.904,0.846,0.3358,0.923,0.816,1
12.8149,0.842,0.808,0.9994,0.842,0.890,-1.1535,0.842,0.927,-0.0654,0.808,0.793,-0.0984,0.808,0.801,-4.8243,0.808,0.648,5.0973,0.808,0.653,-0.4126,0.793,0.917,-1.4601,0.917,0.901,0.7091,0.801,0.837,2.2953,0.837,0.856,-1358.7245,0.648,0.826,-9.5690,0.826,0.803,10.6769,0.653,0.834,7.7918,0.834,0.850,-0.5594,0.890,0.784,0.4553,0.927,0.782,1
12.7973,0.851,0.807,0.8367,0.851,0.879,-0.8596,0.851,0.925,-0.0992,0.807,0.784,-0.0645,0.807,0.799,-5.1064,0.807,0.647,4.9084,0.807,0.653,-0.4130,0.784,0.918,-1.5002,0.918,0.908,0.7091,0.799,0.835,2.2946,0.835,0.854,-1431.6882,0.647,0.826,-9.6064,0.826,0.794,10.6675,0.653,0.834,7.7914,0.834,0.849,-0.4505,0.879,0.774,0.3644,0.925,0.807,1
13.0844,0.848,0.810,0.8378,0.848,0.891,-0.9941,0.848,0.924,-0.0656,0.810,0.791,-0.0984,0.810,0.795,-4.8251,0.810,0.647,5.0977,0.810,0.653,-0.4126,0.791,0.917,-1.4595,0.917,0.908,0.7098,0.795,0.833,2.2415,0.833,0.845,-1372.7938,0.647,0.826,-9.5907,0.826,0.800,10.6648,0.653,0.837,7.7944,0.837,0.842,-0.6046,0.891,0.811,0.4553,0.924,0.786,1
13.0368,0.843,0.813,0.8411,0.843,0.885,-0.9919,0.843,0.922,-0.0655,0.813,0.794,-0.0984,0.813,0.793,-4.8218,0.813,0.647,5.1008,0.813,0.655,-0.4125,0.794,0.918,-1.4596,0.918,0.909,0.7100,0.793,0.830,2.2987,0.830,0.857,-1401.6947,0.647,0.826,-9.5891,0.826,0.800,10.6686,0.655,0.832,7.7932,0.832,0.852,-0.6715,0.885,0.799,0.4550,0.922,0.788,1
9.6431,0.847,0.812,0.9928,0.847,0.880,-0.8572,0.847,0.918,-0.0960,0.812,0.787,-0.0665,0.812,0.799,-4.8696,0.812,0.647,5.1457,0.812,0.655,-0.4011,0.787,0.900,-1.4786,0.900,0.910,0.7102,0.799,0.828,2.2416,0.828,0.868,-1513.2500,0.647,0.826,-9.5905,0.826,0.800,10.6746,0.655,0.831,7.7941,0.831,0.847,-0.7474,0.880,0.788,0.3369,0.918,0.801,1
12.7647,0.834,0.812,0.8411,0.834,0.880,-0.9918,0.834,0.914,-0.0962,0.812,0.794,-0.0665,0.812,0.797,-4.8692,0.812,0.645,5.0888,0.812,0.652,-0.4007,0.794,0.900,-1.4789,0.900,0.916,0.7365,0.797,0.829,2.3017,0.829,0.867,-1427.1522,0.645,0.825,-9.7311,0.825,0.800,10.9005,0.652,0.832,7.7969,0.832,0.846,-0.6732,0.880,0.813,0.3367,0.914,0.799,1
19.4197,0.839,0.808,0.8390,0.839,0.883,-0.9933,0.839,0.918,-0.0652,0.808,0.780,-0.0954,0.808,0.792,-5.0581,0.808,0.646,4.8505,0.808,0.645,-0.4100,0.780,0.899,-1.4790,0.899,0.905,0.7360,0.792,0.834,2.3020,0.834,0.873,-1729.3506,0.646,0.826,-9.5930,0.826,0.798,10.7533,0.645,0.830,8.5743,0.830,0.842,-0.7828,0.883,0.831,0.3360,0.918,0.814,1
19.0072,0.833,0.806,0.8385,0.833,0.882,-0.9947,0.833,0.911,-0.0960,0.806,0.783,-0.0642,0.806,0.795,-5.1044,0.806,0.643,4.6421,0.806,0.642,-0.4317,0.783,0.898,-1.5179,0.898,0.904,0.7286,0.795,0.853,2.4404,0.853,0.864,-1707.2564,0.643,0.828,-9.5935,0.828,0.799,12.9819,0.642,0.829,8.5752,0.829,0.842,-0.7797,0.882,0.832,0.3355,0.911,0.819,1
-18.4381,0.873,0.926,1.3980,0.873,0.855,-1.1603,0.873,0.944,-0.0006,0.926,0.802,-0.0307,0.926,0.874,-3.6109,0.926,0.742,2.7855,0.926,0.788,-5.4709,0.802,0.878,-1.0376,0.878,0.867,26.6466,0.874,0.811,1.2243,0.811,0.806,-1.4487,0.742,0.855,47.8262,0.855,0.819,2.2382,0.788,0.797,8.3089,0.797,0.782,0.5999,0.855,0.711,-0.7472,0.944,0.699,1
-765.9589,0.913,0.883,1.7266,0.913,0.857,-1.0060,0.913,0.961,-0.0325,0.883,0.755,-0.0006,0.883,0.833,-4.0436,0.883,0.763,2.8386,0.883,0.792,-5.2955,0.755,0.849,-0.9970,0.849,0.834,13.3445,0.833,0.857,0.9628,0.857,0.802,-1.4393,0.763,0.849,26.0927,0.849,0.818,2.3300,0.792,0.792,9.9572,0.792,0.786,0.4006,0.857,0.696,-0.2566,0.961,0.726,1
-499.0242,0.887,0.887,1.4703,0.887,0.828,-0.8612,0.887,0.894,-0.0325,0.887,0.790,-0.0009,0.887,0.825,-3.7768,0.887,0.730,2.8668,0.887,0.801,-5.5014,0.790,0.846,-0.9594,0.846,0.851,8.3440,0.825,0.841,0.8533,0.841,0.814,-1.6119,0.730,0.830,49.9568,0.830,0.821,2.5757,0.801,0.786,8.4646,0.786,0.781,0.4033,0.828,0.747,-0.4959,0.894,0.754,1
-300.1845,0.858,0.934,0.9960,0.858,0.838,-0.8603,0.858,0.902,-0.0318,0.934,0.786,-0.0310,0.934,0.875,-3.9522,0.934,0.760,3.0814,0.934,0.780,-6.1086,0.786,0.887,-0.9983,0.887,0.842,7.5414,0.875,0.848,0.7785,0.848,0.845,-1.6756,0.760,0.838,51.2391,0.838,0.817,2.6341,0.780,0.757,6.9944,0.757,0.778,0.6600,0.838,0.718,-0.6230,0.902,0.733,1
-357.5223,0.913,0.892,1.5730,0.913,0.861,-1.1368,0.913,0.957,-0.0639,0.892,0.768,-0.0318,0.892,0.830,-4.0545,0.892,0.718,3.1264,0.892,0.761,-5.9989,0.768,0.836,-0.7959,0.836,0.875,6.7203,0.830,0.909,0.7838,0.909,0.837,-1.7996,0.718,0.845,752.8265,0.845,0.829,2.8413,0.761,0.786,6.9859,0.786,0.780,0.5021,0.861,0.691,-0.3790,0.957,0.698,1
-1470.7174,0.945,0.918,1.1674,0.945,0.852,-1.0034,0.945,0.926,-0.0016,0.918,0.802,-0.0307,0.918,0.848,-4.0601,0.918,0.749,3.1360,0.918,0.756,-6.2101,0.802,0.881,-0.8316,0.881,0.826,6.2107,0.848,0.902,0.6162,0.902,0.882,-1.8668,0.749,0.858,1290.8692,0.858,0.835,3.1030,0.756,0.793,5.7144,0.793,0.784,0.3739,0.852,0.700,-0.2522,0.926,0.818,1
-317.7353,0.879,0.937,0.8325,0.879,0.840,-0.7215,0.879,0.894,-0.0320,0.937,0.802,-0.0016,0.937,0.879,-4.2805,0.937,0.711,3.3043,0.937,0.736,-6.1480,0.802,0.887,-0.6698,0.887,0.868,5.8748,0.879,0.869,0.5579,0.869,0.938,-1.9988,0.711,0.803,-62.6976,0.803,0.835,3.2169,0.736,0.776,5.8032,0.776,0.774,0.6212,0.840,0.707,-0.6186,0.894,0.758,1
-538.6947,0.896,0.880,1.0046,0.896,0.865,-1.0063,0.896,0.916,-0.0322,0.880,0.787,-0.0319,0.880,0.816,-4.4652,0.880,0.721,3.2617,0.880,0.747,-6.0832,0.787,0.848,-0.6064,0.848,0.904,5.6318,0.816,0.913,0.3480,0.913,0.871,-2.0044,0.721,0.771,-1802.7449,0.771,0.832,3.4621,0.747,0.779,5.6506,0.779,0.767,0.5515,0.865,0.700,-0.4999,0.916,0.780,1
-820.0349,0.956,0.921,1.0086,0.956,0.866,-1.0059,0.956,0.928,-0.0311,0.921,0.812,-0.0007,0.921,0.836,-4.4579,0.921,0.718,3.4774,0.921,0.746,-6.1069,0.812,0.898,-0.3180,0.898,0.844,4.9957,0.836,0.875,0.2003,0.875,0.848,-2.1476,0.718,0.758,-21.8127,0.758,0.837,3.4060,0.746,0.773,5.8176,0.773,0.766,0.1341,0.866,0.697,-0.1297,0.928,0.797,1
-24.7777,0.886,0.892,0.8356,0.886,0.828,-0.7224,0.886,0.877,-0.0321,0.892,0.780,-0.0004,0.892,0.813,-4.7482,0.892,0.696,3.5724,0.892,0.691,-5.9874,0.780,0.886,-0.0011,0.886,0.825,5.1622,0.813,0.844,0.0775,0.844,0.824,-2.4989,0.696,0.750,-15.7652,0.750,0.842,3.4486,0.691,0.806,6.3615,0.806,0.770,0.4438,0.828,0.748,-0.3716,0.877,0.802,1
-835.8636,0.917,0.930,1.1654,0.917,0.864,-1.0042,0.917,0.940,-0.0010,0.930,0.806,-0.0003,0.930,0.850,-4.4593,0.930,0.725,3.8493,0.930,0.682,-5.0899,0.806,0.833,0.3143,0.833,0.765,4.4582,0.850,0.878,-0.2203,0.878,0.790,-2.7061,0.725,0.818,-10.7455,0.818,0.852,3.5009,0.682,0.799,5.9056,0.799,0.764,0.5516,0.864,0.728,-0.1273,0.940,0.808,1
-26.3669,0.951,0.902,1.1629,0.951,0.864,-1.0057,0.951,0.906,-0.0009,0.902,0.784,-0.0318,0.902,0.833,-4.8750,0.902,0.686,3.8749,0.902,0.662,-4.7446,0.784,0.825,0.6154,0.825,0.729,4.8855,0.833,0.845,-0.3581,0.845,0.683,-2.9054,0.686,0.771,-9.3997,0.771,0.855,3.6130,0.662,0.785,5.8839,0.785,0.765,0.2208,0.864,0.826,-0.2455,0.906,0.865,1
-26.0931,0.904,0.898,0.9992,0.904,0.879,-0.8636,0.904,0.927,-0.0338,0.898,0.794,-0.0347,0.898,0.786,-5.2966,0.898,0.701,3.7450,0.898,0.650,-4.4695,0.794,0.876,0.9483,0.876,0.779,4.4121,0.786,0.830,-0.5843,0.830,0.530,-2.8348,0.701,0.763,-9.3476,0.763,0.843,3.9950,0.650,0.792,5.3425,0.792,0.771,0.5521,0.879,0.792,-0.3765,0.927,0.798,1
-25.3371,0.957,0.878,1.0070,0.957,0.899,-1.3111,0.957,0.918,-0.0325,0.878,0.765,-0.0023,0.878,0.802,-5.5521,0.878,0.687,4.1377,0.878,0.642,-5.7502,0.765,0.829,1.3304,0.829,0.715,4.4091,0.802,0.852,-2.0731,0.852,0.569,-2.9200,0.687,0.765,-9.2803,0.765,0.846,3.7850,0.642,0.777,5.8782,0.777,0.773,0.2511,0.899,0.788,-0.1316,0.918,0.813,1
-27.7697,0.885,0.871,0.7974,0.885,0.837,-0.6731,0.885,0.867,-0.0350,0.871,0.772,-0.1068,0.871,0.763,-5.6266,0.871,0.672,4.0517,0.871,0.625,-5.1068,0.772,0.817,1.8679,0.817,0.715,4.5867,0.763,0.861,-2.5059,0.861,0.697,-3.0869,0.672,0.775,-8.1246,0.775,0.843,3.9968,0.625,0.779,5.8841,0.779,0.772,0.4023,0.837,0.738,-0.7472,0.867,0.772,1
-24.6389,0.891,0.883,0.7435,0.891,0.691,-0.5058,0.891,0.737,-0.0335,0.883,0.767,-0.0358,0.883,0.817,-5.9310,0.883,0.650,4.3234,0.883,0.630,-5.9954,0.767,0.852,2.2142,0.852,0.783,4.9002,0.817,0.851,-4.8558,0.851,0.843,-3.0498,0.650,0.787,-8.2349,0.787,0.846,4.1127,0.630,0.746,5.4907,0.746,0.779,0.7288,0.691,0.729,-1.1644,0.737,0.652,1
-27.3270,0.663,0.911,1.0037,0.663,0.464,-1.4859,0.663,0.482,-0.0323,0.911,0.803,-0.0352,0.911,0.781,-5.9300,0.911,0.652,4.3213,0.911,0.629,-6.6233,0.803,0.773,4.3840,0.773,0.760,5.5737,0.781,0.841,-8.2472,0.841,0.857,-3.1902,0.652,0.716,-7.1198,0.716,0.841,4.4979,0.629,0.751,5.0691,0.751,0.771,0.9008,0.464,0.742,-1.5002,0.482,0.728,1
22.4519,0.842,0.864,0.6690,0.842,0.892,-0.7937,0.842,0.848,-0.0003,0.864,0.798,-0.0321,0.864,0.772,-5.2812,0.864,0.603,5.3245,0.864,0.654,-7.4365,0.798,0.782,5.7300,0.782,0.814,9.9666,0.772,0.850,-22.5123,0.850,0.848,-3.9443,0.603,0.718,-6.1903,0.718,0.848,3.7946,0.654,0.722,4.7125,0.722,0.776,-0.5084,0.892,0.801,0.6370,0.848,0.789,1
14.0172,0.824,0.853,0.9902,0.824,0.886,-0.6632,0.824,0.843,0.0001,0.853,0.795,-0.0002,0.853,0.770,-5.7502,0.853,0.618,5.4910,0.853,0.652,-7.4659,0.795,0.809,23.1198,0.809,0.780,12.8972,0.770,0.854,42.0799,0.854,0.818,-4.1821,0.618,0.750,-5.2433,0.750,0.846,4.0093,0.652,0.744,4.3981,0.744,0.777,-0.5048,0.886,0.826,0.5035,0.843,0.790,1
14.0050,0.777,0.862,1.0025,0.777,0.854,-0.8385,0.777,0.813,0.0004,0.862,0.810,-0.0004,0.862,0.785,-5.9186,0.862,0.598,4.6205,0.862,0.609,-7.6030,0.810,0.859,-5883.3913,0.859,0.845,12.9500,0.785,0.832,13.6926,0.832,0.832,-4.4257,0.598,0.786,-4.8601,0.786,0.847,5.2814,0.609,0.716,4.1904,0.716,0.783,-0.6302,0.854,0.808,0.5847,0.813,0.790,1
20.4143,0.844,0.871,0.8275,0.844,0.874,-0.8280,0.844,0.837,-0.0005,0.871,0.814,-0.0309,0.871,0.803,-5.9231,0.871,0.598,4.5749,0.871,0.593,-7.6185,0.814,0.843,-1893.8082,0.843,0.853,17.3683,0.803,0.812,10.5471,0.812,0.814,-4.4253,0.598,0.779,-4.8552,0.779,0.847,5.7647,0.593,0.734,4.1779,0.734,0.791,-0.5029,0.874,0.799,0.4549,0.837,0.810,1
20.1360,0.844,0.882,0.8297,0.844,0.888,-0.6660,0.844,0.850,-0.0004,0.882,0.827,-0.0002,0.882,0.795,-5.6429,0.882,0.567,5.1511,0.882,0.603,-7.7438,0.827,0.860,-47.8492,0.860,0.882,17.3082,0.795,0.817,11.0458,0.817,0.811,-4.9970,0.567,0.772,-4.5466,0.772,0.845,5.2752,0.603,0.758,3.8866,0.758,0.792,-0.4974,0.888,0.830,0.3979,0.850,0.816,1
20.2866,0.851,0.883,0.8295,0.851,0.888,-0.6665,0.851,0.846,-0.0010,0.883,0.820,-0.0309,0.883,0.815,-5.6483,0.883,0.556,4.8994,0.883,0.591,-6.6986,0.820,0.847,-673.4206,0.847,0.896,13.0977,0.815,0.820,10.7525,0.820,0.819,-5.0039,0.556,0.770,-4.5352,0.770,0.848,5.6756,0.591,0.761,3.9374,0.761,0.786,-0.5001,0.888,0.858,0.3059,0.846,0.823,1
20.0499,0.856,0.891,0.8259,0.856,0.889,-0.7964,0.856,0.847,-0.0005,0.891,0.826,-0.0308,0.891,0.815,-5.5867,0.891,0.550,4.8013,0.891,0.592,-7.5994,0.826,0.823,-24.9448,0.823,0.895,12.8919,0.815,0.818,7.3275,0.818,0.851,-5.0115,0.550,0.763,-4.5941,0.763,0.851,5.7554,0.592,0.756,3.7836,0.756,0.788,-0.4988,0.889,0.848,0.2793,0.847,0.816,1
20.0589,0.864,0.890,0.8265,0.864,0.888,-0.7962,0.864,0.846,-0.0007,0.890,0.829,-0.0306,0.890,0.817,-5.1138,0.890,0.535,5.2092,0.890,0.588,-8.7501,0.829,0.832,-24.3176,0.832,0.897,12.8643,0.817,0.805,9.0249,0.805,0.777,-5.9764,0.535,0.755,-4.3858,0.755,0.842,5.2731,0.588,0.780,3.6715,0.780,0.785,-0.5000,0.888,0.838,0.2803,0.846,0.815,1
20.3424,0.854,0.877,0.6680,0.854,0.896,-0.7964,0.854,0.853,-0.0010,0.877,0.824,-0.0319,0.877,0.808,-5.3466,0.877,0.555,5.0401,0.877,0.589,-8.9640,0.824,0.843,-23.7039,0.843,0.856,10.3536,0.808,0.818,8.9987,0.818,0.777,-5.5998,0.555,0.764,-4.3871,0.764,0.844,5.5026,0.589,0.786,3.6644,0.786,0.777,-0.3782,0.896,0.884,0.3043,0.853,0.839,1
13.9408,0.868,0.883,0.7958,0.868,0.887,-0.8064,0.868,0.849,-0.0007,0.883,0.844,-0.0003,0.883,0.808,-5.1694,0.883,0.544,5.4789,0.883,0.613,-9.0069,0.844,0.824,-23.0509,0.824,0.867,12.5993,0.808,0.826,9.2987,0.826,0.800,-5.5599,0.544,0.775,-4.5889,0.775,0.845,5.2764,0.613,0.792,3.4821,0.792,0.786,-0.5049,0.887,0.844,0.3379,0.849,0.860,1
39.7408,0.869,0.883,0.5102,0.869,0.897,-0.7575,0.869,0.855,-0.0013,0.883,0.852,-0.0320,0.883,0.826,-5.3929,0.883,0.551,4.9547,0.883,0.603,-8.9624,0.852,0.850,-23.5567,0.850,0.870,10.2995,0.826,0.835,12.1058,0.835,0.795,-5.6219,0.551,0.774,-4.5939,0.774,0.845,5.6777,0.603,0.809,3.6632,0.809,0.794,-0.3847,0.897,0.862,0.3660,0.855,0.850,1
40.2979,0.875,0.878,0.5092,0.875,0.898,-0.8074,0.875,0.852,-0.0011,0.878,0.843,-0.0320,0.878,0.816,-5.4442,0.878,0.551,5.2049,0.878,0.609,-7.7664,0.843,0.858,-1134.0328,0.858,0.874,10.5683,0.816,0.843,22.8277,0.843,0.797,-5.4781,0.551,0.779,-4.5934,0.779,0.848,5.2909,0.609,0.815,3.4755,0.815,0.780,-0.3848,0.898,0.852,0.4025,0.852,0.855,1
40.5076,0.871,0.868,0.5107,0.871,0.891,-0.9969,0.871,0.857,-0.0005,0.868,0.834,-0.0005,0.868,0.808,-5.3396,0.868,0.564,5.0437,0.868,0.607,-7.7940,0.834,0.859,-2610.8113,0.859,0.877,13.0702,0.808,0.859,14.8448,0.859,0.797,-5.9727,0.564,0.788,-4.4489,0.788,0.849,5.4445,0.607,0.791,3.5236,0.791,0.779,-0.3800,0.891,0.880,0.4023,0.857,0.878,1
