18.0037,0.906,0.894,3.4799,0.906,0.833,0.5652,0.906,0.913,-0.0530,0.894,0.787,-0.0183,0.894,0.823,45.6275,0.894,0.770,-3.2631,0.894,0.818,-0.3944,0.787,0.842,-0.9819,0.842,0.857,0.4367,0.823,0.872,1.1799,0.872,0.817,-0.0294,0.770,0.694,-1.9503,0.694,0.826,-1.0099,0.818,0.720,1.2229,0.720,0.788,4.4186,0.833,0.872,-0.4171,0.913,0.873,1
19.3608,0.863,0.879,3.4640,0.863,0.834,0.4023,0.863,0.892,-0.0355,0.879,0.830,-0.0685,0.879,0.806,42.8730,0.879,0.752,-3.0901,0.879,0.830,-0.4214,0.830,0.820,-1.0483,0.820,0.798,0.4501,0.806,0.840,1.0753,0.840,0.852,-0.0007,0.752,0.693,-1.8666,0.693,0.838,-0.9710,0.830,0.707,1.2549,0.707,0.771,4.5410,0.834,0.825,-0.2091,0.892,0.890,1
9.4070,0.873,0.908,3.4092,0.873,0.830,0.5652,0.873,0.943,-0.0186,0.908,0.825,-0.0699,0.908,0.774,665.0690,0.908,0.751,-2.9641,0.908,0.836,-0.4286,0.825,0.848,-0.9701,0.848,0.830,0.4646,0.774,0.834,1.1266,0.834,0.839,-0.0314,0.751,0.697,-1.6938,0.697,0.833,-0.9706,0.836,0.714,1.2246,0.714,0.778,4.1607,0.830,0.870,-0.2090,0.943,0.831,1
9.5258,0.894,0.897,3.2930,0.894,0.818,0.5660,0.894,0.909,-0.0512,0.897,0.788,-0.0346,0.897,0.829,582.6736,0.897,0.769,-2.9671,0.897,0.799,-0.4082,0.788,0.852,-0.9639,0.852,0.884,0.4362,0.829,0.868,1.0790,0.868,0.823,-0.0010,0.769,0.722,-1.5374,0.722,0.815,-0.9251,0.799,0.715,1.1506,0.715,0.784,4.1891,0.818,0.876,-0.2821,0.909,0.824,1
249.7192,0.849,0.878,3.3397,0.849,0.835,0.4059,0.849,0.891,-0.0530,0.878,0.809,-0.0521,0.878,0.820,41.8773,0.878,0.772,-3.0041,0.878,0.780,-0.4392,0.809,0.829,-0.9939,0.829,0.831,0.4405,0.820,0.857,1.0323,0.857,0.852,-0.0004,0.772,0.733,-1.4107,0.733,0.806,-0.9041,0.780,0.719,1.1987,0.719,0.806,4.2445,0.835,0.832,-0.1300,0.891,0.901,1
17.0964,0.888,0.903,3.2835,0.888,0.836,0.5655,0.888,0.944,-0.0187,0.903,0.828,-0.0698,0.903,0.781,800.9449,0.903,0.769,-2.9469,0.903,0.778,-0.4391,0.828,0.862,-0.9859,0.862,0.854,0.4513,0.781,0.847,1.1040,0.847,0.851,-0.0003,0.769,0.747,-1.5032,0.747,0.813,-0.9205,0.778,0.726,1.1514,0.726,0.788,4.2165,0.836,0.873,-0.1922,0.944,0.842,1
17.4189,0.895,0.910,3.2830,0.895,0.831,0.4870,0.895,0.901,-0.0526,0.910,0.797,-0.0183,0.910,0.822,40.6795,0.910,0.782,-3.0468,0.910,0.782,-0.4259,0.797,0.828,-0.9868,0.828,0.885,0.4619,0.822,0.882,1.1261,0.882,0.805,0.0001,0.782,0.760,-1.3684,0.760,0.808,-0.9384,0.782,0.773,1.1508,0.773,0.819,4.1967,0.831,0.868,-0.3121,0.901,0.855,1
15.8939,0.869,0.872,3.1663,0.869,0.850,0.4848,0.869,0.923,-0.0724,0.872,0.801,-0.0350,0.872,0.819,39.9103,0.872,0.758,-2.8716,0.872,0.790,-0.4295,0.801,0.867,-1.0084,0.867,0.841,0.4762,0.819,0.846,1.1256,0.846,0.849,-0.0003,0.758,0.735,-1.3630,0.735,0.817,-0.8722,0.790,0.759,1.1505,0.759,0.816,4.0516,0.850,0.861,-0.1270,0.923,0.889,1
17.1368,0.919,0.896,3.1131,0.919,0.862,0.5640,0.919,0.934,-0.0198,0.896,0.804,-0.0697,0.896,0.795,38.3331,0.896,0.757,-2.7594,0.896,0.789,-0.4292,0.804,0.852,-0.9634,0.852,0.880,0.5186,0.795,0.874,1.3574,0.874,0.814,-0.0005,0.757,0.735,-1.4092,0.735,0.830,-0.8615,0.789,0.756,1.1978,0.756,0.798,4.1395,0.862,0.902,-0.3115,0.934,0.855,1
15.6911,0.881,0.887,3.0772,0.881,0.850,0.4812,0.881,0.889,-0.0540,0.887,0.771,-0.0174,0.887,0.822,40.7357,0.887,0.748,-2.8315,0.887,0.782,-0.4667,0.771,0.828,-1.0552,0.828,0.875,0.4908,0.822,0.867,1.1539,0.867,0.826,-0.0305,0.748,0.744,-1.1297,0.744,0.809,-0.8460,0.782,0.721,1.1000,0.721,0.809,4.0986,0.850,0.846,-0.2116,0.889,0.872,1
8.3064,0.914,0.834,2.9776,0.914,0.857,0.5678,0.914,0.918,-0.0537,0.834,0.795,-0.0530,0.834,0.792,1185.0617,0.834,0.761,-2.7581,0.834,0.760,-0.4425,0.795,0.872,-1.0129,0.872,0.823,0.5340,0.792,0.845,1.2913,0.845,0.832,-0.0012,0.761,0.774,-1.1283,0.774,0.775,-0.8399,0.760,0.740,1.1977,0.740,0.789,4.1467,0.857,0.907,-0.0755,0.918,0.837,1
8.5622,0.890,0.878,2.9426,0.890,0.832,0.4874,0.890,0.873,-0.0196,0.878,0.799,-0.0701,0.878,0.769,36.9269,0.878,0.765,-2.7934,0.878,0.767,-0.4584,0.799,0.803,-1.0085,0.803,0.879,0.5345,0.769,0.858,1.2035,0.858,0.790,-0.0291,0.765,0.744,-1.1542,0.744,0.757,-0.8445,0.767,0.777,1.1259,0.777,0.771,4.0807,0.832,0.875,-0.2104,0.873,0.823,1
13.5922,0.901,0.872,2.9376,0.901,0.844,0.5690,0.901,0.912,-0.0795,0.872,0.771,-0.0184,0.872,0.812,37.8962,0.872,0.757,-2.8929,0.872,0.788,-0.4263,0.771,0.835,-1.0360,0.835,0.856,0.5197,0.812,0.827,1.1792,0.827,0.843,-0.0011,0.757,0.742,-1.2669,0.742,0.808,-0.8619,0.788,0.768,1.1251,0.768,0.788,3.9572,0.844,0.912,-0.0634,0.912,0.864,1
15.6937,0.927,0.837,2.9069,0.927,0.844,0.5631,0.927,0.893,-0.0400,0.837,0.822,-0.0898,0.837,0.816,18.4347,0.837,0.741,-2.7735,0.837,0.788,-0.4136,0.822,0.864,-0.8897,0.864,0.856,0.5483,0.816,0.894,1.3312,0.894,0.790,-0.0006,0.741,0.747,-1.1931,0.747,0.780,-0.8044,0.788,0.752,1.0127,0.752,0.812,3.9406,0.844,0.913,-0.2523,0.893,0.838,1
5.4102,0.877,0.843,2.8522,0.877,0.851,0.4047,0.877,0.859,-0.0205,0.843,0.826,-0.0747,0.843,0.769,-36.0664,0.843,0.756,-2.5253,0.843,0.791,-0.4404,0.826,0.827,-0.9532,0.827,0.863,0.5208,0.769,0.902,1.1819,0.902,0.783,-0.0007,0.756,0.763,-1.2583,0.763,0.763,-0.7711,0.791,0.751,1.0034,0.751,0.815,3.8290,0.851,0.875,-0.1867,0.859,0.876,1
13.7053,0.911,0.866,2.7829,0.911,0.858,0.5654,0.911,0.897,-0.0991,0.866,0.786,-0.0191,0.866,0.811,18.3495,0.866,0.768,-2.7293,0.866,0.799,-0.4102,0.786,0.825,-0.9687,0.825,0.810,0.4790,0.811,0.845,1.0757,0.845,0.835,-0.0004,0.768,0.775,-1.2951,0.775,0.862,-0.7818,0.799,0.775,0.9550,0.775,0.795,3.7820,0.858,0.931,-0.1916,0.897,0.800,1
15.4022,0.923,0.822,2.7647,0.923,0.852,0.4855,0.923,0.864,-0.0598,0.822,0.805,-0.0722,0.822,0.839,17.3156,0.822,0.765,-2.6276,0.822,0.797,-0.4198,0.805,0.827,-0.9617,0.827,0.830,0.5081,0.839,0.818,1.1030,0.818,0.849,-0.0286,0.765,0.756,-1.3379,0.756,0.857,-0.7598,0.797,0.781,0.9295,0.781,0.806,3.7371,0.852,0.908,-0.3109,0.864,0.867,1
-8.2502,0.905,0.891,9.8055,0.905,0.814,0.5619,0.905,0.879,-0.0008,0.891,0.805,-0.0725,0.891,0.858,-32.6699,0.891,0.822,-4.5450,0.891,0.898,-2.7421,0.805,0.909,17.5605,0.909,0.869,4.0360,0.858,0.866,16.0145,0.866,0.845,-0.0001,0.822,0.757,-21.5729,0.757,0.870,-1.3989,0.898,0.747,11.3019,0.747,0.863,22.8045,0.814,0.898,-0.2110,0.879,0.927,1
-7.8615,0.843,0.949,10.7835,0.843,0.818,0.5642,0.843,0.939,-0.0280,0.949,0.840,-0.0256,0.949,0.847,-927.4501,0.949,0.856,-4.4834,0.949,0.886,-3.3785,0.840,0.860,16.3255,0.860,0.927,3.8159,0.847,0.877,2916.3328,0.877,0.886,-0.0004,0.856,0.787,-10.8504,0.787,0.882,-1.3796,0.886,0.785,10.8135,0.785,0.865,29.4096,0.818,0.970,-0.1412,0.939,0.872,1
-14.1411,0.931,0.904,9.2541,0.931,0.825,0.9182,0.931,0.867,-0.0554,0.904,0.797,-0.0261,0.904,0.852,-155217.7895,0.904,0.853,-4.3817,0.904,0.883,-4.0055,0.797,0.925,225.2037,0.925,0.898,4.1545,0.852,0.865,-15.4200,0.865,0.869,-0.0000,0.853,0.773,-7.2670,0.773,0.928,-1.3600,0.883,0.789,7.3666,0.789,0.898,28.4186,0.825,0.902,-0.2786,0.867,0.898,1
-14.5222,0.864,0.950,8.9878,0.864,0.834,0.7515,0.864,0.930,-0.0284,0.950,0.838,-0.0551,0.950,0.815,7096.1013,0.950,0.833,-4.4783,0.950,0.879,-4.1656,0.838,0.894,15.3685,0.894,0.945,3.8089,0.815,0.898,-4595.8658,0.898,0.921,-0.0002,0.833,0.757,-5.5010,0.757,0.914,-1.3882,0.879,0.777,5.4836,0.777,0.893,27.4067,0.834,0.958,-0.1434,0.930,0.861,1
-13.8581,0.929,0.934,7.9243,0.929,0.845,0.5617,0.929,0.870,-0.0299,0.934,0.821,-0.0276,0.934,0.860,48885.1754,0.934,0.808,-4.4057,0.934,0.869,-3.5752,0.821,0.953,8.5226,0.953,0.904,4.0295,0.860,0.847,17.6271,0.847,0.860,-0.0003,0.808,0.730,-6.7158,0.730,0.876,-1.3269,0.869,0.750,5.1936,0.750,0.857,20.0647,0.845,0.893,-0.1416,0.870,0.892,1
-13.5881,0.897,0.933,7.5358,0.897,0.839,0.8461,0.897,0.911,-0.0311,0.933,0.844,-0.0561,0.933,0.812,856.2551,0.933,0.850,-4.2082,0.933,0.873,-3.5603,0.844,0.896,5.2086,0.896,0.878,3.9224,0.812,0.906,789.8235,0.906,0.906,-0.0001,0.850,0.794,-3.1017,0.794,0.890,-1.2233,0.873,0.816,4.8949,0.816,0.822,19.5014,0.839,0.938,-0.2374,0.911,0.844,1
-13.5925,0.905,0.928,7.3539,0.905,0.835,0.5590,0.905,0.896,-0.0314,0.928,0.833,-0.0259,0.928,0.872,978.1436,0.928,0.846,-4.0968,0.928,0.862,-3.5619,0.833,0.954,3.3451,0.954,0.886,4.7586,0.872,0.864,17.3767,0.864,0.876,-0.0005,0.846,0.797,-3.0988,0.797,0.866,-1.2035,0.862,0.817,3.3777,0.817,0.806,18.5622,0.835,0.914,-0.0712,0.896,0.880,1
-170.7254,0.907,0.944,6.4871,0.907,0.854,1.1040,0.907,0.892,-0.0302,0.944,0.848,-0.0551,0.944,0.813,584.8767,0.944,0.843,-4.1426,0.944,0.869,-4.0237,0.848,0.887,2.2560,0.887,0.964,3.1809,0.813,0.887,-17.7402,0.887,0.874,-0.0014,0.843,0.783,-3.2777,0.783,0.839,-1.2695,0.869,0.787,2.5366,0.787,0.812,15.0647,0.854,0.921,-0.2410,0.892,0.846,1
-13.3602,0.891,0.932,6.9219,0.891,0.843,0.3872,0.891,0.918,-0.0321,0.932,0.828,-0.0261,0.932,0.861,537.8127,0.932,0.824,-4.1005,0.932,0.875,-3.5714,0.828,0.956,2.0886,0.956,0.912,3.7033,0.861,0.872,-2685.7377,0.872,0.915,-0.0012,0.824,0.792,-2.5755,0.792,0.826,-1.1464,0.875,0.776,2.3232,0.776,0.862,17.3654,0.843,0.927,-0.0728,0.918,0.910,1
-13.0121,0.910,0.930,7.2295,0.910,0.844,1.1128,0.910,0.894,-0.0314,0.930,0.855,-0.0273,0.930,0.813,895.6480,0.930,0.877,-4.1960,0.930,0.857,-3.5949,0.855,0.876,1.6986,0.876,0.925,3.7167,0.813,0.866,-15.5414,0.866,0.895,-0.0014,0.877,0.820,-2.5874,0.820,0.844,-1.2097,0.857,0.819,2.0651,0.819,0.886,22.3709,0.844,0.922,-0.2401,0.894,0.851,1
-12.5254,0.875,0.952,6.3962,0.875,0.840,0.5691,0.875,0.934,-0.0613,0.952,0.847,-0.0292,0.952,0.878,696.3744,0.952,0.871,-4.0188,0.952,0.825,-3.3988,0.847,0.886,1.7645,0.886,0.962,2.8965,0.878,0.876,1663.9370,0.876,0.866,-0.0020,0.871,0.820,-2.9845,0.820,0.832,-1.1049,0.825,0.812,2.1746,0.812,0.850,16.1863,0.840,0.944,-0.0793,0.934,0.901,1
-12.6710,0.937,0.924,6.0023,0.937,0.849,0.7619,0.937,0.880,-0.0319,0.924,0.865,-0.0876,0.924,0.806,930.6957,0.924,0.832,-3.7794,0.924,0.829,-4.1919,0.865,0.852,1.5515,0.852,0.880,2.8072,0.806,0.869,-641.4443,0.869,0.946,-0.1111,0.832,0.753,-2.8375,0.753,0.794,-1.1481,0.829,0.761,1.8826,0.761,0.807,15.5277,0.849,0.898,-0.1619,0.880,0.855,1
-11.0374,0.857,0.952,6.4972,0.857,0.847,1.3475,0.857,0.958,-0.0322,0.952,0.875,-0.0011,0.952,0.873,1317.7382,0.952,0.847,-3.7227,0.952,0.842,-3.4147,0.875,0.856,1.4999,0.856,0.842,3.5658,0.873,0.897,-13.8227,0.897,0.950,-0.0545,0.847,0.807,-2.8341,0.807,0.781,-1.0392,0.842,0.783,2.0908,0.783,0.807,20.1113,0.847,0.965,-0.0695,0.958,0.931,1
-11.1804,0.925,0.910,6.2032,0.925,0.856,0.8186,0.925,0.899,-0.0612,0.910,0.861,-0.0926,0.910,0.815,3714.4160,0.910,0.895,-3.5532,0.910,0.845,-4.4951,0.861,0.878,1.4932,0.878,0.857,2.4954,0.815,0.872,-14.9498,0.872,0.895,-0.0541,0.895,0.820,-2.8612,0.820,0.775,-1.1720,0.845,0.826,1.4095,0.826,0.816,19.1026,0.856,0.894,-0.1396,0.899,0.912,1
-5.3801,0.860,0.955,6.6111,0.860,0.849,0.9332,0.860,0.969,-0.0015,0.955,0.887,-0.0269,0.955,0.870,-424.1333,0.955,0.883,-3.4142,0.955,0.875,-3.9852,0.887,0.810,1.1761,0.810,0.831,3.5681,0.870,0.906,-13.0998,0.906,0.963,-0.0555,0.883,0.794,-3.5113,0.794,0.780,-1.1489,0.875,0.829,1.7547,0.829,0.784,18.5855,0.849,0.965,-0.0811,0.969,0.906,1
